input_receptor                    receptor.pdb
input_ligand                      ligand.sdf
receptor_atoms                    681
ligand_atoms                      119
iface_area                        749.571
iface_energy_worst                -13.8093
iface_energy_best                 -31.4304
iface_area_canonical              629.014
iface_energy_canonical            -27.0334
iface_clash_score                 0
per_unit_area_iface_energy_worst  -0.0184229
scoring_mode                      vorochipmunk
ligand_sasa                       895.386
ligand_volume                     3000.84
random_runs                       15
mean_random_iface_energy          -0.410449333333333
sd_random_iface_energy            9.41154150104955
min_random_iface_energy           -11.8089
