input_receptor                    receptor.pdb
input_ligand                      ligand.sdf
receptor_atoms                    681
ligand_atoms                      119
iface_area                        895.386
iface_energy_worst                174.605
iface_energy_best                 -81.1634
iface_area_canonical              700.131
iface_energy_canonical            35.4416
iface_clash_score                 0
per_unit_area_iface_energy_worst  0.195005
scoring_mode                      sas_voromqa
ligand_sasa                       895.386
ligand_volume                     3000.84
mean_mutated_iface_energy         -57.38155
sd_mutated_iface_energy           335.048177468852
min_mutated_iface_energy          -534.717
max_mutated_iface_energy          585.605
