input_receptor                    receptor.pdb
input_ligand                      ligand.sdf
receptor_atoms                    681
ligand_atoms                      119
iface_area                        749.662
iface_energy_worst                -407.047
iface_energy_best                 -582.603
iface_area_canonical              629.189
iface_energy_canonical            -452.198
iface_clash_score                 0
per_unit_area_iface_energy_worst  -0.542974
scoring_mode                      voromqa
ligand_sasa                       895.386
ligand_volume                     3000.84
random_runs                       15
mean_random_iface_energy          -235.339533333333
sd_random_iface_energy            37.6423042824857
min_random_iface_energy           -293.066
max_random_iface_energy           -169.536
