input_receptor                    receptor.pdb
input_ligand                      ligand.sdf
receptor_atoms                    681
ligand_atoms                      119
iface_area                        749.571
iface_energy_worst                -28.933
iface_energy_best                 -56.4093
iface_area_canonical              629.014
iface_energy_canonical            -58.6594
iface_clash_score                 0
per_unit_area_iface_energy_worst  -0.0385994
scoring_mode                      vorochipmunk_en
ligand_sasa                       895.386
ligand_volume                     3000.84
mean_mutated_iface_energy         5.97617166666667
sd_mutated_iface_energy           101.938045321292
min_mutated_iface_energy          -119.986
max_mutated_iface_energy          285.132
